-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\main\AndroidManifest.xml:6:5-41:19
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\155f65e8b159165e821920b3f0e4ed1c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\155f65e8b159165e821920b3f0e4ed1c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\cb8540cc46cc580933aea4a2d79597d4\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\cb8540cc46cc580933aea4a2d79597d4\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\hp\.gradle\caches\transforms-3\8e89cc43273295de7544e9bf212a2d8d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\hp\.gradle\caches\transforms-3\8e89cc43273295de7544e9bf212a2d8d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\e63d158a863a70db238a07246b90e8ef\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\e63d158a863a70db238a07246b90e8ef\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hp\.gradle\caches\transforms-3\2d3565b7eb2506eb9eb4b9bd93909e84\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hp\.gradle\caches\transforms-3\2d3565b7eb2506eb9eb4b9bd93909e84\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\a7b96cc97940bddade4c0efdcd3dea69\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\a7b96cc97940bddade4c0efdcd3dea69\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\hp\.gradle\caches\transforms-3\cdb699bf9bf10979fd9d88f9c863a2c9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\hp\.gradle\caches\transforms-3\cdb699bf9bf10979fd9d88f9c863a2c9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0a8c0aa3fd5b5beb39311ebce93c65d0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0a8c0aa3fd5b5beb39311ebce93c65d0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\63707ef669a2c299a740705a1324436e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\63707ef669a2c299a740705a1324436e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8968fac87ac6f62baaaec6887c4f1e48\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8968fac87ac6f62baaaec6887c4f1e48\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\c0387ec085c3d9278327ad6920af4baf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\c0387ec085c3d9278327ad6920af4baf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\hp\.gradle\caches\transforms-3\f4b9016593aa1e509b0915665ca4109f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\hp\.gradle\caches\transforms-3\f4b9016593aa1e509b0915665ca4109f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\88ad0eeb7d8c4beccb33ad9631228927\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\88ad0eeb7d8c4beccb33ad9631228927\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6dd8b69aa77307bce4f3fe1e5de6a623\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6dd8b69aa77307bce4f3fe1e5de6a623\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\86d15c6a7fff13b2243cce6726550705\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\86d15c6a7fff13b2243cce6726550705\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\57ccb396efc074ec050ca4cb212db2b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\57ccb396efc074ec050ca4cb212db2b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\99a096127ce3201ec4013f6eb23d868a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\99a096127ce3201ec4013f6eb23d868a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\hp\.gradle\caches\transforms-3\2dca42fd143eea18779d76793320d75b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\hp\.gradle\caches\transforms-3\2dca42fd143eea18779d76793320d75b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\4b56baae602146bf5a8f354e2e768200\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\4b56baae602146bf5a8f354e2e768200\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\83912b4f2f8fb82b910663baab57d208\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\83912b4f2f8fb82b910663baab57d208\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\cf1e8b595fcf6cac1c01094f19927269\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\cf1e8b595fcf6cac1c01094f19927269\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\b06eb526e0c221f53c250e65ee517225\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\b06eb526e0c221f53c250e65ee517225\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\5506a3664c9df0799e8271198c4477de\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\5506a3664c9df0799e8271198c4477de\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\77e496bcbcbbc4915ce9f3f9225fe3b1\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\77e496bcbcbbc4915ce9f3f9225fe3b1\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\74546e451ab02d9906f81e5a6ca4cb1e\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hp\.gradle\caches\transforms-3\74546e451ab02d9906f81e5a6ca4cb1e\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd46cc6cb18250fb2eb28a6fda0fa60f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd46cc6cb18250fb2eb28a6fda0fa60f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\transforms-3\190f78f46433c2073a327bc15b3cc848\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\transforms-3\190f78f46433c2073a327bc15b3cc848\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\fee0f1e6ddef7da7d0a514dffd78335f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\fee0f1e6ddef7da7d0a514dffd78335f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\7b6c94fbdedd3370898b9f348704be62\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\7b6c94fbdedd3370898b9f348704be62\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\841427dc3b9e63ae5787c2c0e89cb052\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\841427dc3b9e63ae5787c2c0e89cb052\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\bb630ee0b0d7652580d1c6321a792004\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\bb630ee0b0d7652580d1c6321a792004\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\30f2e7b4a3817de0fe09a66946f4d6d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\30f2e7b4a3817de0fe09a66946f4d6d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\85b66e4dda16acedb4fea18e5d88c352\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\85b66e4dda16acedb4fea18e5d88c352\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\753fd8f1d0dbe982b29de8d5cf627699\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\753fd8f1d0dbe982b29de8d5cf627699\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\d0032c74548282457c34d2276055e8f2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\d0032c74548282457c34d2276055e8f2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d0a3a509d716e89ed4f226c76838c763\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d0a3a509d716e89ed4f226c76838c763\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\2a69f2b0982e07a5e9ef0bc167bd60ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\2a69f2b0982e07a5e9ef0bc167bd60ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\387896b693ca27d39d9407e98cfc0707\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\387896b693ca27d39d9407e98cfc0707\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\5aae94c1ac8767794cc4247fd087baf0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\5aae94c1ac8767794cc4247fd087baf0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\10b57106ede59771ed6e2dddccdcc634\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\10b57106ede59771ed6e2dddccdcc634\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hp\.gradle\caches\transforms-3\084fd0ea9671adf5e049f371b1bb1d40\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hp\.gradle\caches\transforms-3\084fd0ea9671adf5e049f371b1bb1d40\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\53b29fc5cb14fdcf12995b0344fefd15\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\53b29fc5cb14fdcf12995b0344fefd15\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\98cbc242c5e8cf19a6bb6e1cf57d0dba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\98cbc242c5e8cf19a6bb6e1cf57d0dba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\a42ff1066183dbc5f81a932648388d36\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\a42ff1066183dbc5f81a932648388d36\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
